[Info   :Nine Sols Cheat Menu Made By Yuki.kaco] Inspecting GameObject: StealthGameMonster_GunBoy(Clone)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]   Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]   Component: InlineFavoriteComponent
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     favorites (List`1): System.Collections.Generic.List`1[UnityEngine.MonoBehaviour]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     favoriteComps (List`1): System.Collections.Generic.List`1[UnityEngine.Component]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     transforms (List`1): System.Collections.Generic.List`1[UnityEngine.Transform]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     gameObjs (List`1): System.Collections.Generic.List`1[UnityEngine.GameObject]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]   Component: StealthGameMonster
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     allTeleportBindings (TeleportBinding[]): TeleportBinding[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     monsterStat (MonsterStat): StealthGameMonster_GunBoy_monsterStat (MonsterStat)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     StartingPhaseIndex (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     RunParam (MoveParam): 1_Engaging (MoveParam)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     WalkParam (MoveParam): 0_Wandering_Walking (MoveParam)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     followBehavior (MonsterFollowBehavior): Follow Behavior (MonsterFollowBehavior)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     fsm (StateMachine`1): MonsterLove.StateMachine.StateMachine`1[MonsterBase+States]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     initState (States): WanderingIdle
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     moveX (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     moveY (Single): 0
